product,section_en,section_ar,content_en,content_ar
PIZET,Contraindications,مضادات الاستطبابات,• In patients with hypersensitivity to cetirizine or hydroxyzine. • In patients with severe hypertension or coronary artery disease • In patients receiving monoamine oxidase inhibitor (MAO) therapy or in the last 14 days of stopping such treatment • In patients with hepatic dysfunction.,
PIZET,Warnings and precautions,التحذيرات والاحتياطات,"Duration of therapy should not exceed 5 days. If symptoms persist for more than 3 days or get worse consult the doctor. Cetirizine:  In clinical trials, the occurrence of somnolence has been reported in some patients taking cetirizine; due caution shouldtherefore be exercised when driving a car or o",
PIZET,Drug interactions,التداخلات الدوائية,Cetirizine: There was a small decrease in the clearance of cetirizine caused by a 400-mg dose of theophylline; it is possible that larger theophylline doses could have a greater effect. Cetirizine may potentiate the effects of alcohol. Therefore Concurrent,
PIZET,Undesirable effects,الآثار غير المرغوبة,"Cetirizine: Adverse effects Reported in Patients Aged 12 Years and Older in Trials at Rates of 2% or Greater: Fatigue, Somnolence, Dry Mouth, Pharyngitis, Dizziness, headache and nausea. Phenylephrine: Adverse effects may include tachycardia, cardiac arrhythmias, palpitations, hypertension, nausea, ",
PIZET,Overdosage,فرط الجرعة,"Cetirizine: If overdose occur, treatment should be symptomatic or supportive,",
PIZET,overdosage,فرط الجرعة,"irritability, restlessness, palpitations, hypertension, difficulty in micturition, nausea, vomiting, thirst and convulsions. In severe overdosage gastric lavage and aspiration should be performed. Symptomatic and",
ORVAN,Pharmacokinetics,الحرائك الدوائية,Absorption: Paracetamol is rapidly and almost completely absorbed from the gastrointestinal tract. Food intake delays paracetamol absorption. Dextromethorphan is well absorbed from the gastrointestinal tract after oral administration. Phenylephrine is irregularly absorbed from the gastrointestinal t,
ORVAN,Contraindications,مضادات الاستطبابات,"• If the patient is allergic to any ingredient of the drug. • If the patient is taking other medicines for the relief of colds and flu, congestion or blocked nose, appetite suppressants or stimulants, or other medicines containing antihistamines. • If the patient is taking antidepressant medicines o",
ORVAN,Drug Interactions,التداخلات الدوائية,• Paracetamol: Coumarins (including warfarin): Anticoagulant effect may be enhanced by prolonged regular daily use of paracetamol with increased risk of bleeding. Anticoagulant dosage may require reduction if treatment with paracetamol containing medication is prolonged.,
ORVAN,Side Effects,الآثار الجانبية,"Paracetamol: Thrombocytopenia, Anaphylaxis, hypersensitivity reactions including skin rashes, angioedema and",
ORVAN,Overdose,فرط الجرعة,"• Paracetamol: Symptoms and signs: Paracetamol overdose may cause liver failure which can lead to liver transplant or death. Treatment: Immediate medical management is required in the event of overdose, even if symptoms of overdose are not present.",
ORFAM,PHARMACOKINETICS,الحرائك الدوائية,Absorption: Paracetamol is rapidly and almost completely absorbed from the gastrointestinal tract. Food intake delays paracetamol absorption. Dextromethorphan is well absorbed from the gastrointestinal tract after oral administration.,
ORFAM,INDICATIONS,الاستطبابات,"ORFAM is used for the temporary relief of the following symptoms of cold and flu:  headache, runny or blocked nose, sore throat, dry cough, body aches and pains, and reducing fever.",
ORFAM,CONTRAINDICATIONS,مضادات الاستطبابات,"• If the patient is allergic to any ingredient of the drug. • If the patient is taking other medicines for the relief of colds and flu, congestion or blocked nose, appetite suppressants or stimulants. • If the patient is taking antidepressant medicines or regularly drinks large quantities of alcohol",
ORFAM,WARNINGS AND PRECAUTIONS,التحذيرات والاحتياطات,"Medical advice should be sought before taking this product in patients with these conditions:  Hypertension, Cardiovascular disease, Diabetes, Hyperthyroidism, intraocular",
ORFAM,DRUG INTERACTIONS,التداخلات الدوائية,• Paracetamol: - Coumarins (including warfarin): Anticoagulant effect may be enhanced by prolonged regular daily use of paracetamol with increased risk of bleeding. Anticoagulant dosage may require reduction if treatment with paracetamol,
ORFAM,SIDE EFFECTS,الآثار الجانبية,"Paracetamol: Thrombocytopenia, Anaphylaxis, Cutaneous hypersensitivity reactions including skin rashes, angioedema and Stevens Johnson syndrome, bronchospasm, especially in patients sensitive to aspirin and other NSAIDs, hepatic dysfunction.",
ORFAM,OVERDOSE,فرط الجرعة,"• Paracetamol: Symptoms and signs: Paracetamol overdose may cause liver failure which can lead to liver transplant or death. Treatment: Immediate medical management is required in the event of overdose, even if symptoms of overdose are not present. Administration of N-acetylcysteine",
ANTI-TUSSIVE HAMA PHARMA,COMPOSITION,التركيب,Each capsule contains: Oxomemazine Guaifenesin,
ANTI-TUSSIVE HAMA PHARMA,MECHANISM OF ACTION,آلية التأثير,"The analgesic and antipyretic properties of paracetamol are enhanced by the sedative action of oxomemazine. Oxomemazine, a phenothiazine derivative, is a sedating antihistamine. Guaifenesin has an expectorant activity. It helps loosen congestion in chest and throat, make it easier to cough out throu",
ANTI-TUSSIVE HAMA PHARMA,INDICATIONS,الاستطبابات,"QUAROX is intended to soothe dry coughs and irritative coughs in adults, in particular when they occur in the evening or at night.",
ANTI-TUSSIVE HAMA PHARMA,CONTRAINDICATIONS,مضادات الاستطبابات,"• Known allergy to its constituents, and to antihistamines in particular. • History of agranulocytosis (severe fall in white blood cells). • Difficulty urinating of prostatic or other origin. • Angle closure glaucoma. • In combination with sultopride.",
ANTI-TUSSIVE HAMA PHARMA,SIDE EFFECTS,الآثار الجانبية,"The most common side effects include drowsiness, dry mouth, impaired alertness, visual troubles, dizziness, retention of urine, constipation, and palpitations. Allergic reactions may occur rarely (erythema, eczema, purpura, urticaria, oedema,  difficulty breathing). Marked fall in white blood cells ",
ANTI-TUSSIVE HAMA PHARMA,DRUG INTERACTIONS,التداخلات الدوائية,"In order to avoid possible interactions with other drugs, in particular sultopride or drugs containing alcohol, the physician or pharmacist should be informed about any other current treatment. This drug contains an antihistamine, oxomemazine, and guaifenesin. Other drugs also contain these substanc",
ANTI-TUSSIVE HAMA PHARMA,STORAGE,شروط الحفظ,"Store at room temperature, between 15°-30° C. Keep out of reach of children. – HAMA PHARMA/LEAFAnti-Tussive Hama Pharma 150933         (Q: 98 x 160 mm) – E21.4.2015/Sab21.4/N15.9/T1.12/T3.12/F9.1.2015/",
NODEMENT,COMPOSITION,التركيب,"Each tablet contains 50, 150 or 250 mg of armodafinil. The precise mechanism(s) through which armodafinil (R-enan- tiomer) or modafinil (mixture of R- and S-enantiomers) promote wakefulness is unknown. Armodafinil is not a direct- or indirect-",
NODEMENT,PHARMACOKINETICS,الحرائك الدوائية,"The active component of NODEMENT is armodafinil, which is the longer-lived enantiomer of modafinil. Armodafinil is readily absorbed after oral administration. Peak plasma concentrations are attained at approximately 2 hours in the fasted state. Food effect on the overall bioavailability of armodafin",
NODEMENT,INDICATIONS,الاستطبابات,"NODEMENT (armodafinil) is indicated to improve wakefulness in patients with excessive sleepiness associated with obstructive sleep apnea (OSA), narcolepsy and shift work disorders. In OSA, NODEMENT is indicated as an adjunct to standard treatment(s) for the underlying obstruction. If continuous posi",
NODEMENT,CONTRAINDICATIONS,مضادات الاستطبابات,NODEMENT (armodafinil) is contraindicated in patients with known hypersensitivity to modafinil and armodafinil or its inactive ingredients.,
NODEMENT,SIDE EFFECTS,الآثار الجانبية,"The most common side effects include: headache, nausea, dizzi- ness, and insomnia. The common side effect include: palpita- tions, diarrhea, dry mouth, dyspepsia, abdominal pain, constipations, vomiting, loose stools,  fatigue, thirst, influenza- like illness, pyrexia, seasonal allergy, increased he",
NODEMENT,OVERDOSAGE,فرط الجرعة,"There were no overdoses reported in the Armodafinil clinical studies. Symptoms of Armodafinil overdose are likely to be simi- lar to those of modafinil. Overdose in modafinil clinical trials in- cluded excitation or agitation, insomnia, and slight or moderate elevations in hemodynamic parameters. Fr",
NORTRIPTYLINE,Indications,الاستطبابات,It is indicated for the relief of symptoms of depression. Endogenous depressions are more likely to be alleviated than are other depressive states. Contraindications:,
NORTRIPTYLINE,Contraindications,مضادات الاستطبابات,1. Monoamine Oxidase Inhibitors (MAOIs): The use of MAOIs intended to treat psychiatric disorders with Nortriptyline hydrochloride or within 14 days of stopping treatment with Nortriptyline hydrochloride is contraindicated because of an increased risk of serotonin syndrome. The use of Nortriptyline ,
NORTRIPTYLINE,Side Effects,الآثار الجانبية,"Hypotension, hypertension, tachycardia, palpitation, myocardial infarction, arrhythmias, heart block, stroke ,Confusional states (especially in the elderly) with hallucinations, disorientation, delusions; anxiety, restlessness, agitation; insomnia, panic, nightmares; hypomania; exacerbation of psych",
CLOZAPINE HAMA PHARMA,Indications,الاستطبابات,"• Treatment -Resistant Schizophrenia: CLOZAPINE is indicated for the treatment of severely ill patients with schizophrenia who fail to respond adequately to standard antipsychotic treatment. Because of the significant risk of agranulocytosis and seizure associated with its use, CLOZAPINE should be u",
CLOZAPINE HAMA PHARMA,Contraindications,مضادات الاستطبابات,"Hypersensitivity: CLOZAPINE is contraindicated in patients with a history of hypersensitivity to clozapine (e.g., photosensitivity, vasculitis, erythema multiforme, or Stevens-Johnson syndrome) or any other component of CLOZAPINE tablet. Side Effects: Sedation, Tachycardia, Constipation, Dizziness,",
CLOZAPINE HAMA PHARMA,Drug Interactions,التداخلات الدوائية,"Potential for Other Drugs to Affect CLOZAPINE: Clozapine is a substrate for many cytochrome P450 isozymes, in particular CYP1A2, CYP3A4, and CYP2D6. Use caution when administering CLOZAPINE concomitantly with drugs that are inducers or inhibitors of these enzymes.",
CLOZAPINE HAMA PHARMA,WARNINGS,التحذيرات,"Agranulocytosis: CLOZAPINE treatment has caused agranulocytosis, defined as an absolute neutrophil count (ANC) less than 500/mm3. Agranulocytosis can lead to serious infection and death. Prior to initiating treatment with CLOZAPINE, obtain a baseline white blood cell (WBC) count and ANC. The ANC mus",
PHENYTOIN HAMA PHARMA,COMPOSITION,التركيب,"Each capsule of PHENYTOIN HAMA PHARMA contains: 25, 50, 100, 300 mg of phenytoin sodium. Excipients: Magnesium stearate, Lactose, Silica (Colloidal Silicon Dioxide). PHENYTOIN appears to stabilise rather than raise the seizure threshold and prevents spread of seizure activity rather than abolish the",
PHENOBARBITAL HAMA PHARMA,COMPOSITION,التركيب,"Each tablet contains: 15 mg, 30 mg, 60 mg or 100 mg of pheno-",
PHENOBARBITAL HAMA PHARMA,EXCIPIENTS,السواغات,"Calcium stearate, Corn starch, Anhydrous lactose, Magnesium stearate,  Colloidal silicon dioxide, Microcrystalline cellulose, Sodium stach glycolate, Sodium docusate, Lactose monohydrate.",
PHENOBARBITAL HAMA PHARMA,MECHANISM OF ACTION,آلية التأثير,"Phenobarbital, a long-acting barbiturate, is a central nervous sys- tem depressant. In ordinary doses, the drug acts as a sedative and anticonvulsant.",
PHENOBARBITAL HAMA PHARMA,PHARMACOKINETICS,الحرائك الدوائية,"Its onset of action occurs within 30 minutes, and the duration of action ranges from 5 to 6 hours. It is detoxified in the liver.",
PHENOBARBITAL HAMA PHARMA,INDICATIONS,الاستطبابات,Phenobarbital Hama Pharma is indicated for use as a sedative or anticonvulsant.,
PHENOBARBITAL HAMA PHARMA,CONTRAINDICATIONS,مضادات الاستطبابات,"Phenobarbital Hama Pharma is contraindicated in patients who are hypersensitive to barbiturates. In such patients, severe hepat- ic damage can occur from ordinary doses and is usually associat- ed with dermatitis and involvement of parenchymatous organs. A personal or familial history of acute inter",
PHENOBARBITAL HAMA PHARMA,SIDE EFFECTS,الآثار الجانبية,"CNS Depression: Sedation, drowsiness, lethargy, and vertigo. Emotional disturbances and phobias may be accentuated. In some persons, barbiturates such as phenobarbital repeatedly produce excitement rather than depression. Like other nonanalgesic hyp- notic drugs, barbiturates, such as phenobarbital,",
PHENOBARBITAL HAMA PHARMA,DRUG INTERACTIONS,التداخلات الدوائية,"Phenobarbital in combination with alcohol, tranquilizers, and other central nervous system depressants has additive depressant effects, and the patients should be so advised. Patients taking this drug should be warned not to exceed the dosage recommended by their physician. Toxic effects and fatalit",
PHENOBARBITAL HAMA PHARMA,DOSAGE AND ADMINISTRATION,الجرعة وطريقة الاستعمال,Oral Sedative Dose: Adults – 30 to 120 mg daily in 2 or 3 divided doses. Children – 6 mg/kg of body weight daily in 3 divided doses. Oral Hypnotic Dose: Adults – 100 to 320 mg.,
PHENOBARBITAL HAMA PHARMA,OVERDOSE,فرط الجرعة,"The signs and symptoms of barbiturate poisoning are referable especially to the central nervous system and the cardiovascular system. Moderate intoxication resembles alcoholic inebriation. In severe intoxication, the patient is comatose, the level of reflex activity conforming in a general way to th",
PHENOBARBITAL HAMA PHARMA,PRESENTATION,الشكل الصيدلي والتغليف,"3 Blisters, each contains 10 tablets of Phenobarbital Hama Pharma-15 mg. 3 Blisters, each contains 10 tablets of Phenobarbital Hama Pharma -30 mg. 3 Blisters, each contains 10 tablets of",
PHENOBARBITAL HAMA PHARMA,STORAGE,شروط الحفظ,"Store at room temperature, between 20°-25°C, away from moisture and light. Keep out of reach of children Phenobarbital Hama Pharma",
SOMATRA,Excipients,السواغات,"10/60 tablets: Croscarmellose sodium, Dibasic calcium phosphate, Magnesium stearate, Microcrystalline cellulose, Polyethylene glycol, Polyvinyl alcohol, Povidone, Sodium bicarbonate, Talc, Titanium dioxide. 85/500 tablets: Croscarmellose sodium, Dextrose monohydrate,",
SOMATRA,MECHANISM OF ACTION,آلية التأثير,Somatra contains sumatriptan and naproxen. Sumatriptan binds with high affinity to 5-HT/receptors. It presumably exerts its therapeutic effects in the treatment of migraine headache through agonist effects at the 5-HT receptors on intracranial blood vessels and sensory nerves of the trigeminal,
SOMATRA,PHARMACOKINETICS,الحرائك الدوائية,"Absorption: Bioavailability of sumatriptan is approximately 15%, primarily due to first-pass metabolism and partly due to incom- plete absorption. Naproxen is absorbed from the gastrointestinal tract with an in vivo bioavailability of 95%. Food has no significant effect on the bioavailability of sum",
SOMATRA,INDICATIONS,الاستطبابات,Somatra is indicated for the acute treatment of migraine in adults and pediatric patients 12 years of age and older. - Use only if a clear diagnosis of migraine headache has been established. If a patient has no response to the first migraine,
SOMATRA,CONTRAINDICATIONS,مضادات الاستطبابات,"Somatra is contraindicated in the following patients: •  Ischemic coronary artery disease (CAD) (angina pectoris, myocardial infarction, or documented silent ischemia) or coronary artery vasospasm, including Prinzmetal's angina. • In the setting of coronary artery bypass graft (CABG) surgery.",
SOMATRA,WARNINGS AND PRECAUTIONS,التحذيرات والاحتياطات,Cardiovascular Thrombotic Events: The use of Somatra is contraindicated in patients with ischemic or vasospastic coronary artery disease (CAD) and in the setting of coronary artery bypass graft (CABG) surgery due to increased risk of serious cardiovascular events with sumatriptan and NSAIDS.,
SOMATRA,DOSAGE AND ADMINISTRATION,الجرعة وطريقة الاستعمال,"Dosage in Adults: The recommended dosage for adults is 1 tablet of somatra 85/500 mg. The choice of the dose of should be made on an individual basis. The maximum recommended dosage in a 24-hour period is 2 tablets, taken at least 2 hours apart. Use the lowest effective dosage for the shortest durat",
SUMATRIPTAN HAMA PHARMA,Pharmacokinetics,الحرائك الدوائية,"Following oral administration sumatriptan is rapidly absorbed, the maximum concentration being reached after 2 hours. Absolute bioavailability after oral administration is on average 14%. This is partly due to presystemic metabolism and partly to incomplete absorption. In patients with hepatic insuf",
SUMATRIPTAN HAMA PHARMA,Contraindications,مضادات الاستطبابات,"• Hypersensitivity to sumatriptan or to any of the excipients. • In patients who have had myocardial infarction or have ischaemic heart disease, coronary vasospasm (Prinzmetal's angina), peripheral vascular disease or symptoms or signs consistent with ischaemic heart disease. • In patients with a hi",
SUMATRIPTAN HAMA PHARMA,Warnings and precautions,التحذيرات والاحتياطات,"• Sumatriptan should only be used where there is a clear diagnosis of migraine. • Sumatriptan is not indicated for use in management of, hemiplegic, basilar or ophthalmoplegic migraine. • As with other acute migraine therapies, before treating headaches in patients not previously diagnosed as migrai",
SUMATRIPTAN HAMA PHARMA,Undesirable effects,الآثار غير المرغوبة,"Common: Dizziness, drowsiness, sensory disturbance including paraesthesia and hypoaesthesia, Dyspnoea, Transient increase in blood pressure arising soon after treatment, Flushing, Nausea and vomiting occurred in some patients but it is unclear if this is related to sumatriptan or the underlying cond",
DIAZEPAM HAMA PHARMA,COMPOSITION,التركيب,"Each tablet of Diazepam Hama Pharma contains: 2, 5, 10 mg Diazepam. Excipients: Anhydrous lactose, Magnesium stearate, Microcrystalline cellulose, Yellow iron oxide, Red iron oxide. CLINICAL PHARMACOLOGY: Diazepam is a benzodiazepine that exerts anxiolytic, sedative, muscle-relaxant, anticonvulsant ",
DIAZEPAM HAMA PHARMA,PHARMACOKINETICS,الحرائك الدوائية,Absorption: After oral administration > 90% of diazepam is absorbed and the average time to achieve peak plasma concentrations is 1–1.5 hours. Absorption is delayed and decreased when administered with a moderate fat meal. There is also an increase in the average time to achieve peak concentrations ,
DIAZEPAM HAMA PHARMA,INDICATIONS,الاستطبابات,- Diazepam is indicated for the management of anxiety - disorders or for the short-term relief of the symptoms of anxiety. Anxiety or tension associated with the stress of everyday life usually. - Diazepam is indicated for the management of anxiety disorders or for the short-term relief of the sympt,
DIAZEPAM HAMA PHARMA,Drug Interactions,التداخلات الدوائية,Centrally Acting Agents: If Diazepam is to be combined with other centrally acting agents careful consideration should be given to the pharmacology of the agents employed particularly with compounds that may potentiate or be potentiated by the,
TRIOVITABIN,PHARMACOKINETICS,الحرائك الدوائية,"Vitamin B1: After absorption, thiamine is distributed throughout almost all the tissues of the body, It is immediately eliminated with the urine in the unaltered or metabolised form. Vitamin B6: Storage of vitamin B6 takes place mainly in the liver, the musculature and the brain. Unutilised vitamin ",
PRICKSAGE,Composition & Excipients,التركيب والسواغات,Each film-coated tablet contains: Agomelatine 25 mg. Excipients:,
PRICKSAGE,Excipients,السواغات,"Lactose monohydrate, Magnesium stearate, Starch, Sodium starch glycolate, Povidone, Stearic acid, Colloidal silicon dioxide, Hypermellose, Polyethylene glycol 6000, Glycerin, Titanium dioxide, Yellow iron oxide E172. Mechanism of action: Agomelatine is a melatonergic agonist (MT1 and",
PRICKSAGE,Contraindications,مضادات الاستطبابات,"• Hypersensitivity to the drug or its components. • Hepatic impairment (i.e. cirrhosis or active liver disease). • Concomitant use of potent CYP1A2 inhibitors (e.g. fluvoxamine, ciprofloxacin). Side Effects: Adverse reactions were usually mild or moderate and",
PRICKSAGE,DRUG INTERACTIONS,التداخلات الدوائية,Agomelatine is metabolized mainly by cytochrome P450 1A2 (CYP1A2) (90%) and by CYP2C9/19 (10%). Medicinal products that interact with these isoenzymes may decrease or increase the bioavailability of agomelatine. Fluvoxamine markedly inhibits the metabolism of agomelatine resulting in a 60-fold incre,
ARIPIPRAZOLE HAMA PHARMA,Excipients,السواغات,"Microcrystalline Cellulose, Maize starch, Lactose monohydrate, Hydroxypropylcellulose, Magnesium stearate, Red (E172) (for strength 10 mg) . Mechanism of Action: The mechanism of action of aripiprazole in schizophrenia or bipolar mania, is unknown. However, the efficacy of aripiprazole could be medi",
ARIPIPRAZOLE HAMA PHARMA,Pharmacokinetics,الحرائك الدوائية,"Absorption: Aripiprazole is well absorbed after administration of the tablet, with peak plasma concentrations occurring within 3 hours to 5 hours; the absolute oral bioavailability of the tablet formulation is 87 %. ARIPIPRAZOLE can be administered with or without food. Administration of a 15 mg ARI",
ARIPIPRAZOLE HAMA PHARMA,DRUG INTERACTIONS,التداخلات الدوائية,"Strong CYP3A4 Inhibitors (e.g., itraconazole, clarithromycin) or strong CYP2D6 inhibitors (e.g., quinidine, fluoxetine, paroxetine): increased the exposure of aripiprazole compared to the use of ARIPIPRAZOLE alone. reduce the ARIPIPRAZOLE dosage. Strong CYP3A4 Inducers (e.g., carbamazepine, rifampin",
ARIPIPRAZOLE HAMA PHARMA,PRECAUTIONS,الاحتياطات,Increased Mortality In Elderly Patients With Dementia-Related Psychosis: Elderly patients with dementia-related psychosis treated with antipsychotic drugs are at an increased risk of death. ARIPIPRAZOLE (aripiprazole) is not approved for the treatment of patients with dementia-related psychosis The ,
ARIPIPRAZOLE HAMA PHARMA,DOSAGE AND ADMINISTRATION,الجرعة وطريقة الاستعمال,"Schizophrenia: - Adults: The recommended starting and target dose for ARIPIPRAZOLE is 10 or 15 mg/day administered on a once-a-day schedule without regard to meals. ARIPIPRAZOLE has been systematically evaluated and shown to be effective in a dose range of 10 to 30 mg/day, when administered as the t",
FEM-RELIEVE,INDICATIONS,الاستطبابات,for the temporary relief of these symptoms associated with menstrual periods:,
FEM-RELIEVE,WARNINGS,التحذيرات,"Liver warning: Fem-Relieve contains Paracetamol. Severe liver damage may occur if you take: • more than 4,000 mg in 24 hours, which is the maximum daily amount.",
FEM-RELIEVE,PACKAGING,التغليف,"(1) or (3) blisters , each contains 10 film-coated tablets/ carton box. FEM-RELIEVE      (film-coated tablets) Paracetamol 500 mg + Pamabrom 25 mg",
VARDETRA,MECHANISM OF ACTION,آلية التأثير,"During sexual stimulation, nitric oxide is released from nerve endings and endothelial cells in the corpus cavernosum, nitric oxide activates the enzyme guanylate cyclase resulting in increased synthesis of cyclic guanosine monophosphate (cGMP) in the smooth muscle cells of the corpus cavernosum, th",
VARDETRA,PHARMACOKINETICS,الحرائك الدوائية,"Vardenafil is absorbed quickly after an oral dose and reaches its maximum concentration after 60 minutes and has absolute bioavailability of approximately 15%. Drug absorption is not affected by the presence of food, however the presence of high fat meals decreases its rate of absorption only. The d",
VARDETRA,INDICATIONS,الاستطبابات,VArDeTrA is indicated for the treatment of erectile dysfunction.,
VARDETRA,CONTRAINDICATIONS,مضادات الاستطبابات,Hypersensitivity to the drug or its components. Nitrates: Administration of VArDeTrA with nitrates (either regularly and/or Intermittently) and nitric oxide donors is contraindicated.,
VARDETRA,SIDE EFFECTS,الآثار الجانبية,"Body as a whole: anaphylactic reaction (including laryngeal edema), headache, face edema, dizziness and face flushing. Auditory: sudden decrease or loss of hearing. Cardiovascular: angina pectoris, chest pain, hypertension, hypotension, myocardial ischemia, myocardial infarction and",
VARDETRA,DOSAGE AND ADMINISTRATION,الجرعة وطريقة الاستعمال,"For most patients, the recommended starting dose of VArDeTrA is 10 mg, taken orally approximately 60 minutes before sexual The dose may be increased to a maximum recommended dose of 20 mg or decreased to 5 mg based on efficacy and side effects.",
VARDETRA,OVERDOSAGE,فرط الجرعة,"Toxicity: The maximum dose of Vardenafil for which human data are available is a single 120 mg dose. The most common symptoms resulted from taking this dose include reversible back pain/myalgia and/or abnormal vision. In cases of overdose, standard supportive measures should be taken as required. re",
CYAMOCET,PHARMACOKINETICS,الحرائك الدوائية,Hyoscine Butylbromide: Absorption: Hyoscine Butylbromideis only partly absorbed due to the strongly polar properties of this quaternary ammonium compound and the low lipid solubility resulting from after oral (8%) or rectal (3%) administration. Distribution: The plasma protein binding is 4.4%.,
CYAMOCET,CONTRAINDICATIONS,مضادات الاستطبابات,• Hypersensitivity to the active substances or to any of the excipients. • Mechanical stenosis of the gastrointestinal tract. • Megacolon. • Urinary retention in subvesical obstruction (eg prostate adenoma). • Angular glaucoma.,
CYAMOCET,DRUG INTERACTIONS,التداخلات الدوائية,"• The anticholinergic effects of other anticholinergics, amantadine, tri- and tetracyclic antidepressants, antipsychotics, quinidine, antihistamines, disopyramide, as well as the tachycardia effect of β-sympathomimetics can be enhanced by this drug. • Concomitant therapy with dopamine antagonists, e",
CYAMOCET,PACKAGING,التغليف,"30 capsules in 3 blisters, each blister contains 10 capsules/Carton box. STORAGE: “ Store at room temperature, between 15°- 30° C”. “Keep out of reach of children” CYAMOCET (Capsules) (Hyoscine n-Butylbromide/Paracetamol 10/400 mg)",
ANTI-STONE,Mechanism of Action,آلية التأثير,"ANTI-STONE prevents supersaturation of lithogenic substances, controls oxamides (a substance that precipitates stone formation) absorption from the intestine and corrects the crystalloid-colloid imbalance. ANTI-STONE inhibits calculogenesis by reducing stone",
ANTI-STONE,Indications,الاستطبابات,1.Urolithiasis: - oxalate stones. - phosphate stones. - urate stones and uric acid salts. - crystalluria.,
ANTI-STONE,Contraindications,مضادات الاستطبابات,There are no absolute contraindications. Urolithiasis and crystalluria: 2 tablets twice daily. Therapy should be continued till the macroscopic and radiographic evidence of expulsion of calculus is obtained.,
ANTI-STONE,Special warnings,تحذيرات خاصة,Undesirable Effects: None.,
ANTI-STONE,Packaging,التغليف,"3 blisters (Aluminium/Aluminium), each contains 10 film-coated tablets/carton box. Storage Conditions: Keep out of reach of children Store in a dry place, below 25° C, away from direct sunlight.",
ULCER-STOP,COMPOSITION,التركيب,Each tablet contains: Misoprostol  200 µg.,
ULCER-STOP,MECHANISM OF ACTION,آلية التأثير,"Misoprostol has both antisecretory (inhibiting gastric acid secretion) and mucosal protective properties. NSAIDs inhibit prostaglandin synthesis, and a deficiency of prostaglandins within the gastric mucosa may lead to diminishing bicarbonate and mucus secretion and may contribute to the mucosal",
ULCER-STOP,PHARMACOKINETICS,الحرائك الدوائية,"Misoprostol is extensively absorbed, and undergoes rapid de-esterification to its free acid, which is responsible for its clinical activity and, unlike the parent compound, is detectable in plasma. Misoprostol is rapidly absorbed after oral administration with a Tmax of misoprostol acid of 12 minute",
ULCER-STOP,INDICATIONS,الاستطبابات,"ULCER-STOP (misoprostol) is indicated for reducing the risk of NSAID (nonsteroidal anti-inflammatory drugs, including aspirin)–induced gastric ulcers in patients at high risk of complications from gastric ulcer, e.g., the elderly and patients with concomitant debilitating disease, as well as patient",
ULCER-STOP,CONTRAINDICATIONS,مضادات الاستطبابات,Misoprostol should not be taken by pregnant women to reduce the risk of ulcers induced by non-steroidal anti-inflammatory drugs (NSAIDs). Misoprostol should not be taken by anyone with a history of allergy to prostaglandins.,
ULCER-STOP,SIDE EFFECTS,الآثار الجانبية,"Gastrointestinal: The most frequent gastrointestinal adverse events include diarrhea and abdominal pain. The incidence of diarrhea can be minimized by administering after meals and at bedtime, and by avoiding coadministration of ULCER-STOP with magnesium-containing antacids.",
ULCER-STOP,DOSAGE AND ADMINISTRATION,الجرعة وطريقة الاستعمال,"The recommended adult oral dose of ULCER-STOP (misoprostol) for reducing the risk of NSAID-induced gastric ulcers is 200 mcg four times daily with food. If this dose cannot be tolerated, a dose of 100 mcg can be used. ULCER- STOP (misoprostol) should be taken for the duration of NSAID",
ULCER-STOP,OVERDOSAGE,فرط الجرعة,"Clinical signs that may indicate an overdose are sedation, tremor, convulsions, dyspnea, abdominal pain, diarrhea, fever, palpitations, hypotension, or bradycardia. Symptoms should be treated with supportive therapy.",
ORLISTAT HAMA PHARMA,SIDE EFFECTS,الآثار الجانبية,"Common with an incidence of ≥ 5%: Oily Spotting, Flatus with Discharge, Fatty/Oily Stool, Fecal Urgency, Oily Evacuation, Increased Defecation, Fecal Incontinence. GI adverse events may occur in some individuals over a period of 6 months or longer",
ORLISTAT HAMA PHARMA,Drug Interactions,التداخلات الدوائية,Cyclosporine: Data indicates a reduction in cyclosporine plasma levels when ORLISTAT was coadministered with cyclosporine. ORLISTAT and cyclosporine should not be simultaneously coadministered. Cyclosporine should be administered 3 hours after the administration of ORLISTAT.,
NIVOLTIC,COMPOSITION,التركيب,"Each film coated tablet contains: Nebivolol (as Hydrochloride)/Hydrochlorothiazide 5/12.5, 5/25 mg.",
NIVOLTIC,MECHANISM OF ACTION,آلية التأثير,"Nebivolol is a competitive and selective beta-receptor antagonist, It has mild vasodilating properties. Single and repeated doses of nebivolol reduce heart rate and blood pressure at rest and during exercise, both in normotensive subjects and in hypertensive patients. At therapeutic doses, nebivolol",
NIVOLTIC,PHARMACOKINETICS,الحرائك الدوائية,"Both nebivolol enantiomers are rapidly absorbed after oral administration. The absorption of nebivolol is not affected by food; nebivolol can be given with or without meals. The oral bioavailability of nebivolol averages 12%. In plasma, both nebivolol enantiomers are predominantly bound to albumin. ",
NIVOLTIC,INDICATIONS,الاستطبابات,Treatment of essential hypertension in patients whose blood pressure is adequately controlled on nebivolol and hydrochlorothiazide given concurrently.,
NIVOLTIC,CONTRAINDICATIONS,مضادات الاستطبابات,"– Hypersensitivity to the drug, its components, or other sulphonamide- derived substances. – Liver insufficiency or liver function impairment. – Anuria, severe renal insufficiency. – Acute heart failure, cardiogenic shock or episodes of heart failure",
